source_pack,source_path,duplicate_of,sha256
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/fur_black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/fur_brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/fur_copper.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/fur_gold.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/fur_grey.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/fur_tan.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/fur_white.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/lavender.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/light.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/olive.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/pale_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/taupe.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/zombie.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust/zombie_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/thrust.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/thrust/amber.png,315972fb04f3e680a79cf17a143689c28bdcf9c3ab5b37b88543623d1b8315e7
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/blue.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/bright_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/bronze.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/dark_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/fur_black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/fur_brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/fur_copper.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/fur_gold.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/fur_grey.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/fur_tan.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/fur_white.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/lavender.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/light.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/olive.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/pale_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/taupe.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/zombie.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk/zombie_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/angry2/walk.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/angry2/walk/amber.png,8f60e1e3ee0ae49777109689dbe0297eb1eaee8af6a3d2bc4adadc37af352312
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/blue.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/bright_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/bronze.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/dark_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/fur_black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/fur_brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/fur_copper.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/fur_gold.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/fur_grey.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/fur_tan.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/fur_white.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/lavender.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/light.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/olive.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/pale_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/taupe.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/zombie.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash/zombie_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/backslash.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/backslash/amber.png,43cffca81e5fafd233dabf9c2b45f3c57f1b4cc3cf4d31c5a1562c609f531001
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/blue.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/bright_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/bronze.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/dark_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/fur_black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/fur_brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/fur_copper.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/fur_gold.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/fur_grey.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/fur_tan.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/fur_white.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/lavender.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/light.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/olive.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/pale_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/taupe.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/zombie.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/cast/zombie_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/cast/amber.png,1aff96860b61d103cb62a4eee135b72c1b83faa0af13294ac3d7120f9c9eed34
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/black.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/blue.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/bright_green.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/bronze.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
lpc-2025-02-01-lpc-expressions-pennomi_cc-by-sa-3.0_gpl-3.0.zip,head/faces/global/happy2/combat_idle/brown.png,01_CHARACTERS/Expressions/LPC_Pennomi_Laetissima/head/faces/global/happy2/combat_idle/amber.png,a0201d6ea02cb661809c8854829c6e60594fde5e4163b10b5225a767628999eb
